antecedents,consequents,support,confidence,lift
60 TEATIME FAIRY CAKE CASES,PACK OF 72 RETROSPOT CAKE CASES,0.02269311692215209,0.5471014492753624,8.27366600790514
PACK OF 72 RETROSPOT CAKE CASES,60 TEATIME FAIRY CAKE CASES,0.02269311692215209,0.3431818181818182,8.27366600790514
ALARM CLOCK BAKELIKE PINK,ALARM CLOCK BAKELIKE GREEN,0.02093978559262599,0.5338441890166028,10.874079286887168
ALARM CLOCK BAKELIKE GREEN,ALARM CLOCK BAKELIKE PINK,0.02093978559262599,0.4265306122448979,10.874079286887167
ALARM CLOCK BAKELIKE RED ,ALARM CLOCK BAKELIKE GREEN,0.03206091573990582,0.6089438629876308,12.403813666284782
ALARM CLOCK BAKELIKE GREEN,ALARM CLOCK BAKELIKE RED ,0.03206091573990582,0.6530612244897959,12.403813666284782
ALARM CLOCK BAKELIKE RED ,ALARM CLOCK BAKELIKE PINK,0.023544734996493337,0.44719314938154137,11.400855233658147
ALARM CLOCK BAKELIKE PINK,ALARM CLOCK BAKELIKE RED ,0.023544734996493337,0.6002554278416347,11.400855233658145
CHARLOTTE BAG PINK POLKADOT,CHARLOTTE BAG SUKI DESIGN,0.020488928965033563,0.5512129380053907,12.47541118873425
CHARLOTTE BAG SUKI DESIGN,CHARLOTTE BAG PINK POLKADOT,0.020488928965033563,0.463718820861678,12.475411188734252
CHARLOTTE BAG PINK POLKADOT,RED RETROSPOT CHARLOTTE BAG,0.02609958921951708,0.7021563342318058,13.581826302262895
RED RETROSPOT CHARLOTTE BAG,CHARLOTTE BAG PINK POLKADOT,0.02609958921951708,0.5048449612403101,13.581826302262897
RED RETROSPOT CHARLOTTE BAG,CHARLOTTE BAG SUKI DESIGN,0.025398256687706643,0.49127906976744184,11.118948742287612
CHARLOTTE BAG SUKI DESIGN,RED RETROSPOT CHARLOTTE BAG,0.025398256687706643,0.5748299319727891,11.118948742287612
STRAWBERRY CHARLOTTE BAG,CHARLOTTE BAG SUKI DESIGN,0.02078950005009518,0.574792243767313,13.009073435468368
CHARLOTTE BAG SUKI DESIGN,STRAWBERRY CHARLOTTE BAG,0.02078950005009518,0.47052154195011336,13.00907343546837
WOODLAND CHARLOTTE BAG,CHARLOTTE BAG SUKI DESIGN,0.0228434024646829,0.5474189675870348,12.389543572531052
CHARLOTTE BAG SUKI DESIGN,WOODLAND CHARLOTTE BAG,0.0228434024646829,0.5170068027210885,12.389543572531053
DOLLY GIRL LUNCH BOX,SPACEBOY LUNCH BOX ,0.02695120729385833,0.6329411764705882,14.038635294117647
SPACEBOY LUNCH BOX ,DOLLY GIRL LUNCH BOX,0.02695120729385833,0.5977777777777777,14.038635294117645
JUMBO BAG RED RETROSPOT,DOTCOM POSTAGE,0.02429616270914738,0.23216850167544278,6.564515057287803
DOTCOM POSTAGE,JUMBO BAG RED RETROSPOT,0.02429616270914738,0.6869688385269123,6.564515057287804
GARDENERS KNEELING PAD CUP OF TEA ,GARDENERS KNEELING PAD KEEP CALM ,0.027351968740607153,0.7203166226912928,15.749135183092646
GARDENERS KNEELING PAD KEEP CALM ,GARDENERS KNEELING PAD CUP OF TEA ,0.027351968740607153,0.5980284775465498,15.749135183092646
